cat_count_lowercase_letters, tests/compiled/catalog/strings/count_lowercase_letters.fjm, tests/inout/catalog/strings/count_lowercase_letters.in,tests/inout/catalog/strings/count_lowercase_letters.out, True,True
cat_count_words, tests/compiled/catalog/io/count_words.fjm, tests/inout/catalog/io/count_words.in,tests/inout/catalog/io/count_words.out, True,True
cat_count_letters, tests/compiled/catalog/strings/count_letters.fjm, tests/inout/catalog/strings/count_letters.in,tests/inout/catalog/strings/count_letters.out, True,True
cat_is_all_letters, tests/compiled/catalog/strings/is_all_letters.fjm, tests/inout/catalog/strings/is_all_letters.in,tests/inout/catalog/strings/is_all_letters.out, True,True
cat_note_name_to_pitch_class, tests/compiled/catalog/misc/note_name_to_pitch_class.fjm, tests/inout/catalog/misc/note_name_to_pitch_class.in,tests/inout/catalog/misc/note_name_to_pitch_class.out, True,True
cat_count_bits_in_three_bytes, tests/compiled/catalog/bits/count_bits_in_three_bytes.fjm, tests/inout/catalog/bits/count_bits_in_three_bytes.in,tests/inout/catalog/bits/count_bits_in_three_bytes.out, True,True
cat_swap_case, tests/compiled/catalog/io/swap_case.fjm, tests/inout/catalog/io/swap_case.in,tests/inout/catalog/io/swap_case.out, True,True
cat_count_letter_e, tests/compiled/catalog/strings/count_letter_e.fjm, tests/inout/catalog/strings/count_letter_e.in,tests/inout/catalog/strings/count_letter_e.out, True,True
cat_count_uppercase_letters, tests/compiled/catalog/strings/count_uppercase_letters.fjm, tests/inout/catalog/strings/count_uppercase_letters.in,tests/inout/catalog/strings/count_uppercase_letters.out, True,True
cat_lowercase_line, tests/compiled/catalog/strings/lowercase_line.fjm, tests/inout/catalog/strings/lowercase_line.in,tests/inout/catalog/strings/lowercase_line.out, True,True
cat_swap_case_line, tests/compiled/catalog/strings/swap_case_line.fjm, tests/inout/catalog/strings/swap_case_line.in,tests/inout/catalog/strings/swap_case_line.out, True,True
cat_sign_of, tests/compiled/catalog/arithmetic/sign_of.fjm, tests/inout/catalog/arithmetic/sign_of.in,tests/inout/catalog/arithmetic/sign_of.out, True,True
cat_uppercase_filter, tests/compiled/catalog/io/uppercase_filter.fjm, tests/inout/catalog/io/uppercase_filter.in,tests/inout/catalog/io/uppercase_filter.out, True,True
cat_is_even, tests/compiled/catalog/arithmetic/is_even.fjm, tests/inout/catalog/arithmetic/is_even.in,tests/inout/catalog/arithmetic/is_even.out, True,True
cat_only_letters, tests/compiled/catalog/io/only_letters.fjm, tests/inout/catalog/io/only_letters.in,tests/inout/catalog/io/only_letters.out, True,True
cat_strip_spaces, tests/compiled/catalog/io/strip_spaces.fjm, tests/inout/catalog/io/strip_spaces.in,tests/inout/catalog/io/strip_spaces.out, True,True
cat_is_all_digits, tests/compiled/catalog/strings/is_all_digits.fjm, tests/inout/catalog/strings/is_all_digits.in,tests/inout/catalog/strings/is_all_digits.out, True,True
cat_echo_with_prefix, tests/compiled/catalog/io/echo_with_prefix.fjm, tests/inout/catalog/io/echo_with_prefix.in,tests/inout/catalog/io/echo_with_prefix.out, True,True
cat_is_negative, tests/compiled/catalog/arithmetic/is_negative.fjm, tests/inout/catalog/arithmetic/is_negative.in,tests/inout/catalog/arithmetic/is_negative.out, True,True
cat_is_zero, tests/compiled/catalog/arithmetic/is_zero.fjm, tests/inout/catalog/arithmetic/is_zero.in,tests/inout/catalog/arithmetic/is_zero.out, True,True
cat_uppercase_line, tests/compiled/catalog/strings/uppercase_line.fjm, tests/inout/catalog/strings/uppercase_line.in,tests/inout/catalog/strings/uppercase_line.out, True,True
cat_dec_to_char, tests/compiled/catalog/io/dec_to_char.fjm, tests/inout/catalog/io/dec_to_char.in,tests/inout/catalog/io/dec_to_char.out, True,True
cat_is_positive, tests/compiled/catalog/arithmetic/is_positive.fjm, tests/inout/catalog/arithmetic/is_positive.in,tests/inout/catalog/arithmetic/is_positive.out, True,True
cat_is_odd, tests/compiled/catalog/arithmetic/is_odd.fjm, tests/inout/catalog/arithmetic/is_odd.in,tests/inout/catalog/arithmetic/is_odd.out, True,True
cat_count_lines, tests/compiled/catalog/io/count_lines.fjm, tests/inout/catalog/io/count_lines.in,tests/inout/catalog/io/count_lines.out, True,True
cat_count_trailing_zeros, tests/compiled/catalog/bits/count_trailing_zeros.fjm, tests/inout/catalog/bits/count_trailing_zeros.in,tests/inout/catalog/bits/count_trailing_zeros.out, True,True
cat_count_bytes, tests/compiled/catalog/io/count_bytes.fjm, tests/inout/catalog/io/count_bytes.in,tests/inout/catalog/io/count_bytes.out, True,True
cat_only_uppercase, tests/compiled/catalog/io/only_uppercase.fjm, tests/inout/catalog/io/only_uppercase.in,tests/inout/catalog/io/only_uppercase.out, True,True
cat_lowercase_filter, tests/compiled/catalog/io/lowercase_filter.fjm, tests/inout/catalog/io/lowercase_filter.in,tests/inout/catalog/io/lowercase_filter.out, True,True
cat_hello_two_users, tests/compiled/catalog/hello/hello_two_users.fjm, tests/inout/catalog/hello/hello_two_users.in,tests/inout/catalog/hello/hello_two_users.out, True,True
cat_hello_iterations, tests/compiled/catalog/hello/hello_iterations.fjm, tests/inout/catalog/hello/hello_iterations.in,tests/inout/catalog/hello/hello_iterations.out, True,True
cat_tab_to_space, tests/compiled/catalog/io/tab_to_space.fjm, tests/inout/catalog/io/tab_to_space.in,tests/inout/catalog/io/tab_to_space.out, True,True
cat_hex_to_char, tests/compiled/catalog/io/hex_to_char.fjm, tests/inout/catalog/io/hex_to_char.in,tests/inout/catalog/io/hex_to_char.out, True,True
cat_ends_with_period, tests/compiled/catalog/strings/ends_with_period.fjm, tests/inout/catalog/strings/ends_with_period.in,tests/inout/catalog/strings/ends_with_period.out, True,True
cat_is_all_lowercase, tests/compiled/catalog/strings/is_all_lowercase.fjm, tests/inout/catalog/strings/is_all_lowercase.in,tests/inout/catalog/strings/is_all_lowercase.out, True,True
cat_skip_first_byte, tests/compiled/catalog/io/skip_first_byte.fjm, tests/inout/catalog/io/skip_first_byte.in,tests/inout/catalog/io/skip_first_byte.out, True,True
cat_join_words_with_space, tests/compiled/catalog/misc/join_words_with_space.fjm, tests/inout/catalog/misc/join_words_with_space.in,tests/inout/catalog/misc/join_words_with_space.out, True,True
cat_substring_last_3, tests/compiled/catalog/strings/substring_last_3.fjm, tests/inout/catalog/strings/substring_last_3.in,tests/inout/catalog/strings/substring_last_3.out, True,True
>>>>>>> origin/catalog/cat-misc
cat_popcount_byte, tests/compiled/catalog/bits/popcount_byte.fjm, tests/inout/catalog/bits/popcount_byte.in,tests/inout/catalog/bits/popcount_byte.out, True,True
cat_count_leading_zeros, tests/compiled/catalog/bits/count_leading_zeros.fjm, tests/inout/catalog/bits/count_leading_zeros.in,tests/inout/catalog/bits/count_leading_zeros.out, True,True
>>>>>>> origin/catalog/cat-calendar_time
cat_count_trailing_ones, tests/compiled/catalog/bits/count_trailing_ones.fjm, tests/inout/catalog/bits/count_trailing_ones.in,tests/inout/catalog/bits/count_trailing_ones.out, True,True
<<<<<<< HEAD
cat_only_uppercase, tests/compiled/catalog/io/only_uppercase.fjm, tests/inout/catalog/io/only_uppercase.in,tests/inout/catalog/io/only_uppercase.out, True,True
<<<<<<< HEAD
=======
cat_lowercase_filter, tests/compiled/catalog/io/lowercase_filter.fjm, tests/inout/catalog/io/lowercase_filter.in,tests/inout/catalog/io/lowercase_filter.out, True,True
<<<<<<< HEAD
cat_is_all_letters, tests/compiled/catalog/strings/is_all_letters.fjm, tests/inout/catalog/strings/is_all_letters.in,tests/inout/catalog/strings/is_all_letters.out, True,True
cat_is_zero, tests/compiled/catalog/arithmetic/is_zero.fjm, tests/inout/catalog/arithmetic/is_zero.in,tests/inout/catalog/arithmetic/is_zero.out, True,True
cat_is_positive, tests/compiled/catalog/arithmetic/is_positive.fjm, tests/inout/catalog/arithmetic/is_positive.in,tests/inout/catalog/arithmetic/is_positive.out, True,True
cat_is_odd, tests/compiled/catalog/arithmetic/is_odd.fjm, tests/inout/catalog/arithmetic/is_odd.in,tests/inout/catalog/arithmetic/is_odd.out, True,True
cat_substring_last_3, tests/compiled/catalog/strings/substring_last_3.fjm, tests/inout/catalog/strings/substring_last_3.in,tests/inout/catalog/strings/substring_last_3.out, True,True
cat_count_lines, tests/compiled/catalog/io/count_lines.fjm, tests/inout/catalog/io/count_lines.in,tests/inout/catalog/io/count_lines.out, True,True
cat_count_trailing_zeros, tests/compiled/catalog/bits/count_trailing_zeros.fjm, tests/inout/catalog/bits/count_trailing_zeros.in,tests/inout/catalog/bits/count_trailing_zeros.out, True,True
cat_count_bytes, tests/compiled/catalog/io/count_bytes.fjm, tests/inout/catalog/io/count_bytes.in,tests/inout/catalog/io/count_bytes.out, True,True
cat_popcount_byte, tests/compiled/catalog/bits/popcount_byte.fjm, tests/inout/catalog/bits/popcount_byte.in,tests/inout/catalog/bits/popcount_byte.out, True,True
>>>>>>> origin/catalog/cat-sequences
cat_string_length, tests/compiled/catalog/strings/string_length.fjm, tests/inout/catalog/strings/string_length.in,tests/inout/catalog/strings/string_length.out, True,True
<<<<<<< HEAD
cat_hello_two_users, tests/compiled/catalog/hello/hello_two_users.fjm, tests/inout/catalog/hello/hello_two_users.in,tests/inout/catalog/hello/hello_two_users.out, True,True
<<<<<<< HEAD
<<<<<<< HEAD
=======
cat_only_letters, tests/compiled/catalog/io/only_letters.fjm, tests/inout/catalog/io/only_letters.in,tests/inout/catalog/io/only_letters.out, True,True
cat_print_byte_n_times, tests/compiled/catalog/loops/print_byte_n_times.fjm, tests/inout/catalog/loops/print_byte_n_times.in,tests/inout/catalog/loops/print_byte_n_times.out, True,True
cat_print_n_byte_lines, tests/compiled/catalog/loops/print_n_byte_lines.fjm, tests/inout/catalog/loops/print_n_byte_lines.in,tests/inout/catalog/loops/print_n_byte_lines.out, True,True
cat_print_l_shape, tests/compiled/catalog/loops/print_l_shape.fjm, tests/inout/catalog/loops/print_l_shape.in,tests/inout/catalog/loops/print_l_shape.out, True,True
cat_print_alphabet_upper, tests/compiled/catalog/loops/print_alphabet_upper.fjm, tests/inout/catalog/loops/print_alphabet_upper.in,tests/inout/catalog/loops/print_alphabet_upper.out, True,True
cat_line_then_n_blanks, tests/compiled/catalog/loops/line_then_n_blanks.fjm, tests/inout/catalog/loops/line_then_n_blanks.in,tests/inout/catalog/loops/line_then_n_blanks.out, True,True
cat_substring_last_3, tests/compiled/catalog/strings/substring_last_3.fjm, tests/inout/catalog/strings/substring_last_3.in,tests/inout/catalog/strings/substring_last_3.out, True,True
cat_count_lines, tests/compiled/catalog/io/count_lines.fjm, tests/inout/catalog/io/count_lines.in,tests/inout/catalog/io/count_lines.out, True,True
cat_count_bytes, tests/compiled/catalog/io/count_bytes.fjm, tests/inout/catalog/io/count_bytes.in,tests/inout/catalog/io/count_bytes.out, True,True
cat_popcount_byte, tests/compiled/catalog/bits/popcount_byte.fjm, tests/inout/catalog/bits/popcount_byte.in,tests/inout/catalog/bits/popcount_byte.out, True,True
cat_log2_ceil_byte, tests/compiled/catalog/bits/log2_ceil_byte.fjm, tests/inout/catalog/bits/log2_ceil_byte.in,tests/inout/catalog/bits/log2_ceil_byte.out, True,True
>>>>>>> origin/catalog/cat-loops
cat_hello_iterations, tests/compiled/catalog/hello/hello_iterations.fjm, tests/inout/catalog/hello/hello_iterations.in,tests/inout/catalog/hello/hello_iterations.out, True,True
cat_is_all_letters, tests/compiled/catalog/strings/is_all_letters.fjm, tests/inout/catalog/strings/is_all_letters.in,tests/inout/catalog/strings/is_all_letters.out, True,True
=======
cat_string_length, tests/compiled/catalog/strings/string_length.fjm, tests/inout/catalog/strings/string_length.in,tests/inout/catalog/strings/string_length.out, True,True
cat_only_letters, tests/compiled/catalog/io/only_letters.fjm, tests/inout/catalog/io/only_letters.in,tests/inout/catalog/io/only_letters.out, True,True
cat_count_bytes, tests/compiled/catalog/io/count_bytes.fjm, tests/inout/catalog/io/count_bytes.in,tests/inout/catalog/io/count_bytes.out, True,True
cat_count_leading_ones, tests/compiled/catalog/bits/count_leading_ones.fjm, tests/inout/catalog/bits/count_leading_ones.in,tests/inout/catalog/bits/count_leading_ones.out, True,True
cat_hello_two_users, tests/compiled/catalog/hello/hello_two_users.fjm, tests/inout/catalog/hello/hello_two_users.in,tests/inout/catalog/hello/hello_two_users.out, True,True
<<<<<<< HEAD
cat_hello_iterations, tests/compiled/catalog/hello/hello_iterations.fjm, tests/inout/catalog/hello/hello_iterations.in,tests/inout/catalog/hello/hello_iterations.out, True,True
cat_is_all_letters, tests/compiled/catalog/strings/is_all_letters.fjm, tests/inout/catalog/strings/is_all_letters.in,tests/inout/catalog/strings/is_all_letters.out, True,True
>>>>>>> origin/catalog/cat-geometry
=======
cat_is_all_letters, tests/compiled/catalog/strings/is_all_letters.fjm, tests/inout/catalog/strings/is_all_letters.in,tests/inout/catalog/strings/is_all_letters.out, True,True
cat_only_letters, tests/compiled/catalog/io/only_letters.fjm, tests/inout/catalog/io/only_letters.in,tests/inout/catalog/io/only_letters.out, True,True
cat_count_leading_ones, tests/compiled/catalog/bits/count_leading_ones.fjm, tests/inout/catalog/bits/count_leading_ones.in,tests/inout/catalog/bits/count_leading_ones.out, True,True
cat_is_all_digits, tests/compiled/catalog/strings/is_all_digits.fjm, tests/inout/catalog/strings/is_all_digits.in,tests/inout/catalog/strings/is_all_digits.out, True,True
cat_short_name_to_month, tests/compiled/catalog/calendar_time/short_name_to_month.fjm, tests/inout/catalog/calendar_time/short_name_to_month.in,tests/inout/catalog/calendar_time/short_name_to_month.out, True,True
cat_substring_last_3, tests/compiled/catalog/strings/substring_last_3.fjm, tests/inout/catalog/strings/substring_last_3.in,tests/inout/catalog/strings/substring_last_3.out, True,True
cat_count_bytes, tests/compiled/catalog/io/count_bytes.fjm, tests/inout/catalog/io/count_bytes.in,tests/inout/catalog/io/count_bytes.out, True,True
cat_char_to_hex, tests/compiled/catalog/io/char_to_hex.fjm, tests/inout/catalog/io/char_to_hex.in,tests/inout/catalog/io/char_to_hex.out, True,True
cat_hello_iterations, tests/compiled/catalog/hello/hello_iterations.fjm, tests/inout/catalog/hello/hello_iterations.in,tests/inout/catalog/hello/hello_iterations.out, True,True
>>>>>>> origin/catalog/cat-calendar_time
cat_only_digits, tests/compiled/catalog/io/only_digits.fjm, tests/inout/catalog/io/only_digits.in,tests/inout/catalog/io/only_digits.out, True,True
cat_is_all_digits, tests/compiled/catalog/strings/is_all_digits.fjm, tests/inout/catalog/strings/is_all_digits.in,tests/inout/catalog/strings/is_all_digits.out, True,True
cat_substring_last_3, tests/compiled/catalog/strings/substring_last_3.fjm, tests/inout/catalog/strings/substring_last_3.in,tests/inout/catalog/strings/substring_last_3.out, True,True
cat_count_trailing_zeros, tests/compiled/catalog/bits/count_trailing_zeros.fjm, tests/inout/catalog/bits/count_trailing_zeros.in,tests/inout/catalog/bits/count_trailing_zeros.out, True,True
cat_char_to_hex, tests/compiled/catalog/io/char_to_hex.fjm, tests/inout/catalog/io/char_to_hex.in,tests/inout/catalog/io/char_to_hex.out, True,True
cat_hello_long_user, tests/compiled/catalog/hello/hello_long_user.fjm, tests/inout/catalog/hello/hello_long_user.in,tests/inout/catalog/hello/hello_long_user.out, True,True
=======
cat_is_even, tests/compiled/catalog/arithmetic/is_even.fjm, tests/inout/catalog/arithmetic/is_even.in,tests/inout/catalog/arithmetic/is_even.out, True,True
<<<<<<< HEAD
=======
>>>>>>> origin/catalog/cat-conversion
cat_is_all_letters, tests/compiled/catalog/strings/is_all_letters.fjm, tests/inout/catalog/strings/is_all_letters.in,tests/inout/catalog/strings/is_all_letters.out, True,True
=======
>>>>>>> origin/catalog/cat-sequences
cat_only_letters, tests/compiled/catalog/io/only_letters.fjm, tests/inout/catalog/io/only_letters.in,tests/inout/catalog/io/only_letters.out, True,True
cat_is_all_digits, tests/compiled/catalog/strings/is_all_digits.fjm, tests/inout/catalog/strings/is_all_digits.in,tests/inout/catalog/strings/is_all_digits.out, True,True
cat_index_to_lowercase_letter, tests/compiled/catalog/conversion/index_to_lowercase_letter.fjm, tests/inout/catalog/conversion/index_to_lowercase_letter.in,tests/inout/catalog/conversion/index_to_lowercase_letter.out, True,True
cat_count_trailing_zeros, tests/compiled/catalog/bits/count_trailing_zeros.fjm, tests/inout/catalog/bits/count_trailing_zeros.in,tests/inout/catalog/bits/count_trailing_zeros.out, True,True
cat_hex_char_to_nibble, tests/compiled/catalog/conversion/hex_char_to_nibble.fjm, tests/inout/catalog/conversion/hex_char_to_nibble.in,tests/inout/catalog/conversion/hex_char_to_nibble.out, True,True
cat_count_lines, tests/compiled/catalog/io/count_lines.fjm, tests/inout/catalog/io/count_lines.in,tests/inout/catalog/io/count_lines.out, True,True
cat_uppercase_filter, tests/compiled/catalog/io/uppercase_filter.fjm, tests/inout/catalog/io/uppercase_filter.in,tests/inout/catalog/io/uppercase_filter.out, True,True
cat_log2_ceil_byte, tests/compiled/catalog/bits/log2_ceil_byte.fjm, tests/inout/catalog/bits/log2_ceil_byte.in,tests/inout/catalog/bits/log2_ceil_byte.out, True,True
cat_hello_two_users, tests/compiled/catalog/hello/hello_two_users.fjm, tests/inout/catalog/hello/hello_two_users.in,tests/inout/catalog/hello/hello_two_users.out, True,True
cat_only_digits, tests/compiled/catalog/io/only_digits.fjm, tests/inout/catalog/io/only_digits.in,tests/inout/catalog/io/only_digits.out, True,True
<<<<<<< HEAD
>>>>>>> origin/catalog/cat-branching
=======
cat_char_to_hex, tests/compiled/catalog/io/char_to_hex.fjm, tests/inout/catalog/io/char_to_hex.in,tests/inout/catalog/io/char_to_hex.out, True,True
cat_dec_to_binary, tests/compiled/catalog/conversion/dec_to_binary.fjm, tests/inout/catalog/conversion/dec_to_binary.in,tests/inout/catalog/conversion/dec_to_binary.out, True,True
cat_hello_iterations, tests/compiled/catalog/hello/hello_iterations.fjm, tests/inout/catalog/hello/hello_iterations.in,tests/inout/catalog/hello/hello_iterations.out, True,True
cat_hello_long_user, tests/compiled/catalog/hello/hello_long_user.fjm, tests/inout/catalog/hello/hello_long_user.in,tests/inout/catalog/hello/hello_long_user.out, True,True
>>>>>>> origin/catalog/cat-conversion
cat_strip_spaces, tests/compiled/catalog/io/strip_spaces.fjm, tests/inout/catalog/io/strip_spaces.in,tests/inout/catalog/io/strip_spaces.out, True,True
<<<<<<< HEAD
cat_even_or_odd_word, tests/compiled/catalog/branching/even_or_odd_word.fjm, tests/inout/catalog/branching/even_or_odd_word.in,tests/inout/catalog/branching/even_or_odd_word.out, True,True
cat_popcount_byte, tests/compiled/catalog/bits/popcount_byte.fjm, tests/inout/catalog/bits/popcount_byte.in,tests/inout/catalog/bits/popcount_byte.out, True,True
cat_hello_iterations, tests/compiled/catalog/hello/hello_iterations.fjm, tests/inout/catalog/hello/hello_iterations.in,tests/inout/catalog/hello/hello_iterations.out, True,True
cat_hello_long_user, tests/compiled/catalog/hello/hello_long_user.fjm, tests/inout/catalog/hello/hello_long_user.in,tests/inout/catalog/hello/hello_long_user.out, True,True
=======
cat_log2_ceil_byte, tests/compiled/catalog/bits/log2_ceil_byte.fjm, tests/inout/catalog/bits/log2_ceil_byte.in,tests/inout/catalog/bits/log2_ceil_byte.out, True,True
cat_string_length, tests/compiled/catalog/strings/string_length.fjm, tests/inout/catalog/strings/string_length.in,tests/inout/catalog/strings/string_length.out, True,True
cat_only_digits, tests/compiled/catalog/io/only_digits.fjm, tests/inout/catalog/io/only_digits.in,tests/inout/catalog/io/only_digits.out, True,True
>>>>>>> origin/catalog/cat-misc
cat_space_to_tab, tests/compiled/catalog/io/space_to_tab.fjm, tests/inout/catalog/io/space_to_tab.in,tests/inout/catalog/io/space_to_tab.out, True,True
cat_last_char_of_line, tests/compiled/catalog/strings/last_char_of_line.fjm, tests/inout/catalog/strings/last_char_of_line.in,tests/inout/catalog/strings/last_char_of_line.out, True,True
cat_char_at_index, tests/compiled/catalog/strings/char_at_index.fjm, tests/inout/catalog/strings/char_at_index.in,tests/inout/catalog/strings/char_at_index.out, True,True
cat_and_three_bytes, tests/compiled/catalog/bits/and_three_bytes.fjm, tests/inout/catalog/bits/and_three_bytes.in,tests/inout/catalog/bits/and_three_bytes.out, True,True
cat_prev_power_of_2_byte, tests/compiled/catalog/bits/prev_power_of_2_byte.fjm, tests/inout/catalog/bits/prev_power_of_2_byte.in,tests/inout/catalog/bits/prev_power_of_2_byte.out, True,True
cat_hello_uppercase, tests/compiled/catalog/hello/hello_uppercase.fjm, tests/inout/catalog/hello/hello_uppercase.in,tests/inout/catalog/hello/hello_uppercase.out, True,True
cat_hello_world_overunder, tests/compiled/catalog/hello/hello_world_overunder.fjm, tests/inout/catalog/hello/hello_world_overunder.in,tests/inout/catalog/hello/hello_world_overunder.out, True,True
cat_first_char_of_line, tests/compiled/catalog/strings/first_char_of_line.fjm, tests/inout/catalog/strings/first_char_of_line.in,tests/inout/catalog/strings/first_char_of_line.out, True,True
cat_xor_three_bytes, tests/compiled/catalog/bits/xor_three_bytes.fjm, tests/inout/catalog/bits/xor_three_bytes.in,tests/inout/catalog/bits/xor_three_bytes.out, True,True
cat_broadcast_lsb_to_byte, tests/compiled/catalog/bits/broadcast_lsb_to_byte.fjm, tests/inout/catalog/bits/broadcast_lsb_to_byte.in,tests/inout/catalog/bits/broadcast_lsb_to_byte.out, True,True
cat_input_then_thanks, tests/compiled/catalog/io/input_then_thanks.fjm, tests/inout/catalog/io/input_then_thanks.in,tests/inout/catalog/io/input_then_thanks.out, True,True
<<<<<<< HEAD
cat_tab_to_space, tests/compiled/catalog/io/tab_to_space.fjm, tests/inout/catalog/io/tab_to_space.in,tests/inout/catalog/io/tab_to_space.out, True,True
cat_hex_to_char, tests/compiled/catalog/io/hex_to_char.fjm, tests/inout/catalog/io/hex_to_char.in,tests/inout/catalog/io/hex_to_char.out, True,True
cat_double_newlines, tests/compiled/catalog/io/double_newlines.fjm, tests/inout/catalog/io/double_newlines.in,tests/inout/catalog/io/double_newlines.out, True,True
cat_echo_with_suffix, tests/compiled/catalog/io/echo_with_suffix.fjm, tests/inout/catalog/io/echo_with_suffix.in,tests/inout/catalog/io/echo_with_suffix.out, True,True
cat_is_all_uppercase, tests/compiled/catalog/strings/is_all_uppercase.fjm, tests/inout/catalog/strings/is_all_uppercase.in,tests/inout/catalog/strings/is_all_uppercase.out, True,True
<<<<<<< HEAD
=======
cat_input_then_thanks, tests/compiled/catalog/io/input_then_thanks.fjm, tests/inout/catalog/io/input_then_thanks.in,tests/inout/catalog/io/input_then_thanks.out, True,True
cat_char_to_hex, tests/compiled/catalog/io/char_to_hex.fjm, tests/inout/catalog/io/char_to_hex.in,tests/inout/catalog/io/char_to_hex.out, True,True
cat_hex_to_char, tests/compiled/catalog/io/hex_to_char.fjm, tests/inout/catalog/io/hex_to_char.in,tests/inout/catalog/io/hex_to_char.out, True,True
cat_double_newlines, tests/compiled/catalog/io/double_newlines.fjm, tests/inout/catalog/io/double_newlines.in,tests/inout/catalog/io/double_newlines.out, True,True
cat_is_all_digits, tests/compiled/catalog/strings/is_all_digits.fjm, tests/inout/catalog/strings/is_all_digits.in,tests/inout/catalog/strings/is_all_digits.out, True,True
>>>>>>> origin/catalog/cat-geometry
=======
>>>>>>> origin/catalog/cat-calendar_time
cat_print_first_line, tests/compiled/catalog/io/print_first_line.fjm, tests/inout/catalog/io/print_first_line.in,tests/inout/catalog/io/print_first_line.out, True,True
cat_last_char_of_line, tests/compiled/catalog/strings/last_char_of_line.fjm, tests/inout/catalog/strings/last_char_of_line.in,tests/inout/catalog/strings/last_char_of_line.out, True,True
cat_ends_with_period, tests/compiled/catalog/strings/ends_with_period.fjm, tests/inout/catalog/strings/ends_with_period.in,tests/inout/catalog/strings/ends_with_period.out, True,True
cat_char_at_index, tests/compiled/catalog/strings/char_at_index.fjm, tests/inout/catalog/strings/char_at_index.in,tests/inout/catalog/strings/char_at_index.out, True,True
=======
cat_char_to_hex, tests/compiled/catalog/io/char_to_hex.fjm, tests/inout/catalog/io/char_to_hex.in,tests/inout/catalog/io/char_to_hex.out, True,True
cat_double_newlines, tests/compiled/catalog/io/double_newlines.fjm, tests/inout/catalog/io/double_newlines.in,tests/inout/catalog/io/double_newlines.out, True,True
cat_echo_with_suffix, tests/compiled/catalog/io/echo_with_suffix.fjm, tests/inout/catalog/io/echo_with_suffix.in,tests/inout/catalog/io/echo_with_suffix.out, True,True
cat_is_all_uppercase, tests/compiled/catalog/strings/is_all_uppercase.fjm, tests/inout/catalog/strings/is_all_uppercase.in,tests/inout/catalog/strings/is_all_uppercase.out, True,True
cat_print_first_line, tests/compiled/catalog/io/print_first_line.fjm, tests/inout/catalog/io/print_first_line.in,tests/inout/catalog/io/print_first_line.out, True,True
cat_has_char_in_line, tests/compiled/catalog/strings/has_char_in_line.fjm, tests/inout/catalog/strings/has_char_in_line.in,tests/inout/catalog/strings/has_char_in_line.out, True,True
>>>>>>> origin/catalog/cat-misc
cat_hello_user, tests/compiled/catalog/hello/hello_user.fjm, tests/inout/catalog/hello/hello_user.in,tests/inout/catalog/hello/hello_user.out, True,True
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
=======
cat_strip_newlines, tests/compiled/catalog/io/strip_newlines.fjm, tests/inout/catalog/io/strip_newlines.in,tests/inout/catalog/io/strip_newlines.out, True,True
<<<<<<< HEAD
cat_is_all_lowercase, tests/compiled/catalog/strings/is_all_lowercase.fjm, tests/inout/catalog/strings/is_all_lowercase.in,tests/inout/catalog/strings/is_all_lowercase.out, True,True
=======
cat_rot_ascii_plus_one, tests/compiled/catalog/io/rot_ascii_plus_one.fjm, tests/inout/catalog/io/rot_ascii_plus_one.in,tests/inout/catalog/io/rot_ascii_plus_one.out, True,True
cat_char_to_dec, tests/compiled/catalog/io/char_to_dec.fjm, tests/inout/catalog/io/char_to_dec.in,tests/inout/catalog/io/char_to_dec.out, True,True
cat_echo_thrice, tests/compiled/catalog/io/echo_thrice.fjm, tests/inout/catalog/io/echo_thrice.in,tests/inout/catalog/io/echo_thrice.out, True,True
>>>>>>> origin/catalog/cat-misc
cat_dominant_bit, tests/compiled/catalog/bits/dominant_bit.fjm, tests/inout/catalog/bits/dominant_bit.in,tests/inout/catalog/bits/dominant_bit.out, True,True
cat_prev_power_of_2_byte, tests/compiled/catalog/bits/prev_power_of_2_byte.fjm, tests/inout/catalog/bits/prev_power_of_2_byte.in,tests/inout/catalog/bits/prev_power_of_2_byte.out, True,True
cat_space_to_tab, tests/compiled/catalog/io/space_to_tab.fjm, tests/inout/catalog/io/space_to_tab.in,tests/inout/catalog/io/space_to_tab.out, True,True
cat_tab_to_space, tests/compiled/catalog/io/tab_to_space.fjm, tests/inout/catalog/io/tab_to_space.in,tests/inout/catalog/io/tab_to_space.out, True,True
cat_echo_with_suffix, tests/compiled/catalog/io/echo_with_suffix.fjm, tests/inout/catalog/io/echo_with_suffix.in,tests/inout/catalog/io/echo_with_suffix.out, True,True
cat_is_all_uppercase, tests/compiled/catalog/strings/is_all_uppercase.fjm, tests/inout/catalog/strings/is_all_uppercase.in,tests/inout/catalog/strings/is_all_uppercase.out, True,True
cat_echo_with_prefix, tests/compiled/catalog/io/echo_with_prefix.fjm, tests/inout/catalog/io/echo_with_prefix.in,tests/inout/catalog/io/echo_with_prefix.out, True,True
cat_has_char_in_line, tests/compiled/catalog/strings/has_char_in_line.fjm, tests/inout/catalog/strings/has_char_in_line.in,tests/inout/catalog/strings/has_char_in_line.out, True,True
>>>>>>> origin/catalog/cat-geometry
cat_high_nibble, tests/compiled/catalog/bits/high_nibble.fjm, tests/inout/catalog/bits/high_nibble.in,tests/inout/catalog/bits/high_nibble.out, True,True
<<<<<<< HEAD
=======
=======
>>>>>>> origin/catalog/cat-sequences
