cat_count_trailing_ones, programs/catalog/bits/count_trailing_ones.fj,tests/compiled/catalog/bits/count_trailing_ones.fjm, 64,3,0, True,True
cat_skip_first_byte, programs/catalog/io/skip_first_byte.fj,tests/compiled/catalog/io/skip_first_byte.fjm, 64,3,0, True,True
cat_mul_by_10, programs/catalog/arithmetic/mul_by_10.fj,tests/compiled/catalog/arithmetic/mul_by_10.fjm, 64,3,0, True,True
cat_count_letters, programs/catalog/strings/count_letters.fj,tests/compiled/catalog/strings/count_letters.fjm, 64,3,0, True,True
cat_is_odd, programs/catalog/arithmetic/is_odd.fj,tests/compiled/catalog/arithmetic/is_odd.fjm, 64,3,0, True,True
cat_byte_high_eq_low_nibble, programs/catalog/bits/byte_high_eq_low_nibble.fj,tests/compiled/catalog/bits/byte_high_eq_low_nibble.fjm, 64,3,0, True,True
cat_xor_two_bytes, programs/catalog/bits/xor_two_bytes.fj,tests/compiled/catalog/bits/xor_two_bytes.fjm, 64,3,0, True,True
cat_pow_base2, programs/catalog/arithmetic/pow_base2.fj,tests/compiled/catalog/arithmetic/pow_base2.fjm, 64,3,0, True,True
cat_count_vowels, programs/catalog/strings/count_vowels.fj,tests/compiled/catalog/strings/count_vowels.fjm, 64,3,0, True,True
cat_count_uppercase_letters, programs/catalog/strings/count_uppercase_letters.fj,tests/compiled/catalog/strings/count_uppercase_letters.fjm, 64,3,0, True,True
cat_hello_underline, programs/catalog/hello/hello_underline.fj,tests/compiled/catalog/hello/hello_underline.fjm, 64,3,0, True,True
cat_hello_tab_sep, programs/catalog/hello/hello_tab_sep.fj,tests/compiled/catalog/hello/hello_tab_sep.fjm, 64,3,0, True,True
cat_string_length, programs/catalog/strings/string_length.fj,tests/compiled/catalog/strings/string_length.fjm, 64,3,0, True,True
cat_is_positive, programs/catalog/arithmetic/is_positive.fj,tests/compiled/catalog/arithmetic/is_positive.fjm, 64,3,0, True,True
cat_cat, programs/catalog/io/cat.fj,tests/compiled/catalog/io/cat.fjm, 64,3,0, True,True
cat_hello_then_question, programs/catalog/hello/hello_then_question.fj,tests/compiled/catalog/hello/hello_then_question.fjm, 64,3,0, True,True
cat_mul_by_5, programs/catalog/arithmetic/mul_by_5.fj,tests/compiled/catalog/arithmetic/mul_by_5.fjm, 64,3,0, True,True
cat_count_leading_zeros, programs/catalog/bits/count_leading_zeros.fj,tests/compiled/catalog/bits/count_leading_zeros.fjm, 64,3,0, True,True
cat_count_consonants, programs/catalog/strings/count_consonants.fj,tests/compiled/catalog/strings/count_consonants.fjm, 64,3,0, True,True
cat_is_negative, programs/catalog/arithmetic/is_negative.fj,tests/compiled/catalog/arithmetic/is_negative.fjm, 64,3,0, True,True
cat_byte_reverse_each_nibble, programs/catalog/bits/byte_reverse_each_nibble.fj,tests/compiled/catalog/bits/byte_reverse_each_nibble.fjm, 64,3,0, True,True
cat_byte_is_bit_palindrome, programs/catalog/bits/byte_is_bit_palindrome.fj,tests/compiled/catalog/bits/byte_is_bit_palindrome.fjm, 64,3,0, True,True
cat_is_fib_small, programs/catalog/number_theory/is_fib_small.fj,tests/compiled/catalog/number_theory/is_fib_small.fjm, 64,3,0, True,True
cat_count_up_to_n, programs/catalog/arithmetic/count_up_to_n.fj,tests/compiled/catalog/arithmetic/count_up_to_n.fjm, 64,3,0, True,True
cat_caesar_plus_13, programs/catalog/strings/caesar_plus_13.fj,tests/compiled/catalog/strings/caesar_plus_13.fjm, 64,3,0, True,True
cat_complement_to_100, programs/catalog/arithmetic/complement_to_100.fj,tests/compiled/catalog/arithmetic/complement_to_100.fjm, 64,3,0, True,True
cat_read_one_print_three, programs/catalog/io/read_one_print_three.fj,tests/compiled/catalog/io/read_one_print_three.fjm, 64,3,0, True,True
cat_strip_newlines, programs/catalog/io/strip_newlines.fj,tests/compiled/catalog/io/strip_newlines.fjm, 64,3,0, True,True
cat_count_words, programs/catalog/io/count_words.fj,tests/compiled/catalog/io/count_words.fjm, 64,3,0, True,True
cat_is_zero, programs/catalog/arithmetic/is_zero.fj,tests/compiled/catalog/arithmetic/is_zero.fjm, 64,3,0, True,True
cat_prev_power_of_2_byte, programs/catalog/bits/prev_power_of_2_byte.fj,tests/compiled/catalog/bits/prev_power_of_2_byte.fjm, 64,3,0, True,True
cat_rot_ascii_plus_one, programs/catalog/io/rot_ascii_plus_one.fj,tests/compiled/catalog/io/rot_ascii_plus_one.fjm, 64,3,0, True,True
cat_lowercase_filter, programs/catalog/io/lowercase_filter.fj,tests/compiled/catalog/io/lowercase_filter.fjm, 64,3,0, True,True
cat_is_square_small, programs/catalog/number_theory/is_square_small.fj,tests/compiled/catalog/number_theory/is_square_small.fjm, 64,3,0, True,True
cat_count_letter_e, programs/catalog/strings/count_letter_e.fj,tests/compiled/catalog/strings/count_letter_e.fjm, 64,3,0, True,True
cat_is_byte_full, programs/catalog/bits/is_byte_full.fj,tests/compiled/catalog/bits/is_byte_full.fjm, 64,3,0, True,True
cat_or_with_constant_80, programs/catalog/bits/or_with_constant_80.fj,tests/compiled/catalog/bits/or_with_constant_80.fjm, 64,3,0, True,True
cat_next_power_of_2_byte, programs/catalog/bits/next_power_of_2_byte.fj,tests/compiled/catalog/bits/next_power_of_2_byte.fjm, 64,3,0, True,True
cat_broadcast_lsb_to_byte, programs/catalog/bits/broadcast_lsb_to_byte.fj,tests/compiled/catalog/bits/broadcast_lsb_to_byte.fjm, 64,3,0, True,True
cat_hello_uppercase, programs/catalog/hello/hello_uppercase.fj,tests/compiled/catalog/hello/hello_uppercase.fjm, 64,3,0, True,True
cat_is_isosceles, programs/catalog/geometry/is_isosceles.fj,tests/compiled/catalog/geometry/is_isosceles.fjm, 64,3,0, True,True
cat_count_lowercase_letters, programs/catalog/strings/count_lowercase_letters.fj,tests/compiled/catalog/strings/count_lowercase_letters.fjm, 64,3,0, True,True
cat_is_byte_zero, programs/catalog/bits/is_byte_zero.fj,tests/compiled/catalog/bits/is_byte_zero.fjm, 64,3,0, True,True
cat_is_all_uppercase, programs/catalog/strings/is_all_uppercase.fj,tests/compiled/catalog/strings/is_all_uppercase.fjm, 64,3,0, True,True
cat_round_down_to_multiple_of_8, programs/catalog/bits/round_down_to_multiple_of_8.fj,tests/compiled/catalog/bits/round_down_to_multiple_of_8.fjm, 64,3,0, True,True
cat_is_even, programs/catalog/arithmetic/is_even.fj,tests/compiled/catalog/arithmetic/is_even.fjm, 64,3,0, True,True
cat_log2_ceil_byte, programs/catalog/bits/log2_ceil_byte.fj,tests/compiled/catalog/bits/log2_ceil_byte.fjm, 64,3,0, True,True
cat_min_two_bytes, programs/catalog/bits/min_two_bytes.fj,tests/compiled/catalog/bits/min_two_bytes.fjm, 64,3,0, True,True
cat_hello_lowercase, programs/catalog/hello/hello_lowercase.fj,tests/compiled/catalog/hello/hello_lowercase.fjm, 64,3,0, True,True
cat_echo_twice, programs/catalog/io/echo_twice.fj,tests/compiled/catalog/io/echo_twice.fjm, 64,3,0, True,True
cat_hello_world, programs/catalog/hello/hello_world.fj,tests/compiled/catalog/hello/hello_world.fjm, 64,3,0, True,True
cat_substring_last_3, programs/catalog/strings/substring_last_3.fj,tests/compiled/catalog/strings/substring_last_3.fjm, 64,3,0, True,True
cat_first_char_of_line, programs/catalog/strings/first_char_of_line.fj,tests/compiled/catalog/strings/first_char_of_line.fjm, 64,3,0, True,True
cat_double_newlines, programs/catalog/io/double_newlines.fj,tests/compiled/catalog/io/double_newlines.fjm, 64,3,0, True,True
cat_hello_two_lines, programs/catalog/hello/hello_two_lines.fj,tests/compiled/catalog/hello/hello_two_lines.fjm, 64,3,0, True,True
cat_strip_spaces, programs/catalog/io/strip_spaces.fj,tests/compiled/catalog/io/strip_spaces.fjm, 64,3,0, True,True
cat_is_all_digits, programs/catalog/strings/is_all_digits.fj,tests/compiled/catalog/strings/is_all_digits.fjm, 64,3,0, True,True
cat_round_up_to_multiple_of_8, programs/catalog/bits/round_up_to_multiple_of_8.fj,tests/compiled/catalog/bits/round_up_to_multiple_of_8.fjm, 64,3,0, True,True
cat_is_power_of_two, programs/catalog/bits/is_power_of_two.fj,tests/compiled/catalog/bits/is_power_of_two.fjm, 64,3,0, True,True
cat_input_then_thanks, programs/catalog/io/input_then_thanks.fj,tests/compiled/catalog/io/input_then_thanks.fjm, 64,3,0, True,True
cat_count_lines, programs/catalog/io/count_lines.fj,tests/compiled/catalog/io/count_lines.fjm, 64,3,0, True,True
cat_only_vowels, programs/catalog/io/only_vowels.fj,tests/compiled/catalog/io/only_vowels.fjm, 64,3,0, True,True
cat_parity_byte, programs/catalog/bits/parity_byte.fj,tests/compiled/catalog/bits/parity_byte.fjm, 64,3,0, True,True
cat_shift_left_one, programs/catalog/bits/shift_left_one.fj,tests/compiled/catalog/bits/shift_left_one.fjm, 64,3,0, True,True
cat_swap_two_bytes, programs/catalog/bits/swap_two_bytes.fj,tests/compiled/catalog/bits/swap_two_bytes.fjm, 64,3,0, True,True
cat_hex_to_char, programs/catalog/io/hex_to_char.fj,tests/compiled/catalog/io/hex_to_char.fjm, 64,3,0, True,True
cat_char_at_index, programs/catalog/strings/char_at_index.fj,tests/compiled/catalog/strings/char_at_index.fjm, 64,3,0, True,True
cat_hello_no_newline, programs/catalog/hello/hello_no_newline.fj,tests/compiled/catalog/hello/hello_no_newline.fjm, 64,3,0, True,True
cat_only_uppercase, programs/catalog/io/only_uppercase.fj,tests/compiled/catalog/io/only_uppercase.fjm, 64,3,0, True,True
cat_dec_to_char, programs/catalog/io/dec_to_char.fj,tests/compiled/catalog/io/dec_to_char.fjm, 64,3,0, True,True
cat_count_bytes, programs/catalog/io/count_bytes.fj,tests/compiled/catalog/io/count_bytes.fjm, 64,3,0, True,True
cat_has_char_in_line, programs/catalog/strings/has_char_in_line.fj,tests/compiled/catalog/strings/has_char_in_line.fjm, 64,3,0, True,True
cat_hello_n_times, programs/catalog/hello/hello_n_times.fj,tests/compiled/catalog/hello/hello_n_times.fjm, 64,3,0, True,True
cat_echo_with_prefix, programs/catalog/io/echo_with_prefix.fj,tests/compiled/catalog/io/echo_with_prefix.fjm, 64,3,0, True,True
cat_hello_long_user, programs/catalog/hello/hello_long_user.fj,tests/compiled/catalog/hello/hello_long_user.fjm, 64,3,0, True,True
cat_is_all_lowercase, programs/catalog/strings/is_all_lowercase.fj,tests/compiled/catalog/strings/is_all_lowercase.fjm, 64,3,0, True,True
cat_char_to_dec, programs/catalog/io/char_to_dec.fj,tests/compiled/catalog/io/char_to_dec.fjm, 64,3,0, True,True
cat_last_char_of_line, programs/catalog/strings/last_char_of_line.fj,tests/compiled/catalog/strings/last_char_of_line.fjm, 64,3,0, True,True
cat_gray_code_from_binary, programs/catalog/bits/gray_code_from_binary.fj,tests/compiled/catalog/bits/gray_code_from_binary.fjm, 64,3,0, True,True
cat_is_all_letters, programs/catalog/strings/is_all_letters.fj,tests/compiled/catalog/strings/is_all_letters.fjm, 64,3,0, True,True
cat_hello_one_char_per_line, programs/catalog/hello/hello_one_char_per_line.fj,tests/compiled/catalog/hello/hello_one_char_per_line.fjm, 64,3,0, True,True
cat_high_nibble, programs/catalog/bits/high_nibble.fj,tests/compiled/catalog/bits/high_nibble.fjm, 64,3,0, True,True
cat_only_letters, programs/catalog/io/only_letters.fj,tests/compiled/catalog/io/only_letters.fjm, 64,3,0, True,True
cat_swap_case_line, programs/catalog/strings/swap_case_line.fj,tests/compiled/catalog/strings/swap_case_line.fjm, 64,3,0, True,True
cat_echo_thrice, programs/catalog/io/echo_thrice.fj,tests/compiled/catalog/io/echo_thrice.fjm, 64,3,0, True,True
cat_or_two_bytes, programs/catalog/bits/or_two_bytes.fj,tests/compiled/catalog/bits/or_two_bytes.fjm, 64,3,0, True,True
cat_uppercase_line, programs/catalog/strings/uppercase_line.fj,tests/compiled/catalog/strings/uppercase_line.fjm, 64,3,0, True,True
cat_hello_hex_codes, programs/catalog/hello/hello_hex_codes.fj,tests/compiled/catalog/hello/hello_hex_codes.fjm, 64,3,0, True,True
cat_low_nibble, programs/catalog/bits/low_nibble.fj,tests/compiled/catalog/bits/low_nibble.fjm, 64,3,0, True,True
cat_hello_iterations, programs/catalog/hello/hello_iterations.fj,tests/compiled/catalog/hello/hello_iterations.fjm, 64,3,0, True,True
cat_or_three_bytes, programs/catalog/bits/or_three_bytes.fj,tests/compiled/catalog/bits/or_three_bytes.fjm, 64,3,0, True,True
cat_byte_decrement_wrap, programs/catalog/bits/byte_decrement_wrap.fj,tests/compiled/catalog/bits/byte_decrement_wrap.fjm, 64,3,0, True,True
cat_hello_box, programs/catalog/hello/hello_box.fj,tests/compiled/catalog/hello/hello_box.fjm, 64,3,0, True,True
cat_max_two_bytes, programs/catalog/bits/max_two_bytes.fj,tests/compiled/catalog/bits/max_two_bytes.fjm, 64,3,0, True,True
cat_lowercase_line, programs/catalog/strings/lowercase_line.fj,tests/compiled/catalog/strings/lowercase_line.fjm, 64,3,0, True,True
cat_and_with_constant_0f, programs/catalog/bits/and_with_constant_0f.fj,tests/compiled/catalog/bits/and_with_constant_0f.fjm, 64,3,0, True,True
cat_space_to_tab, programs/catalog/io/space_to_tab.fj,tests/compiled/catalog/io/space_to_tab.fjm, 64,3,0, True,True
cat_tab_to_space, programs/catalog/io/tab_to_space.fj,tests/compiled/catalog/io/tab_to_space.fjm, 64,3,0, True,True
cat_swap_case, programs/catalog/io/swap_case.fj,tests/compiled/catalog/io/swap_case.fjm, 64,3,0, True,True
cat_uppercase_filter, programs/catalog/io/uppercase_filter.fj,tests/compiled/catalog/io/uppercase_filter.fjm, 64,3,0, True,True
cat_hello_reversed, programs/catalog/hello/hello_reversed.fj,tests/compiled/catalog/hello/hello_reversed.fjm, 64,3,0, True,True
cat_and_three_bytes, programs/catalog/bits/and_three_bytes.fj,tests/compiled/catalog/bits/and_three_bytes.fjm, 64,3,0, True,True
cat_byte_to_binary_string, programs/catalog/bits/byte_to_binary_string.fj,tests/compiled/catalog/bits/byte_to_binary_string.fjm, 64,3,0, True,True
cat_rotate_left_byte, programs/catalog/bits/rotate_left_byte.fj,tests/compiled/catalog/bits/rotate_left_byte.fjm, 64,3,0, True,True
cat_hello_anonymous, programs/catalog/hello/hello_anonymous.fj,tests/compiled/catalog/hello/hello_anonymous.fjm, 64,3,0, True,True
cat_hello_two_users, programs/catalog/hello/hello_two_users.fj,tests/compiled/catalog/hello/hello_two_users.fjm, 64,3,0, True,True
cat_hello_then_length, programs/catalog/hello/hello_then_length.fj,tests/compiled/catalog/hello/hello_then_length.fjm, 64,3,0, True,True
cat_only_digits, programs/catalog/io/only_digits.fj,tests/compiled/catalog/io/only_digits.fjm, 64,3,0, True,True
cat_hello_user, programs/catalog/hello/hello_user.fj,tests/compiled/catalog/hello/hello_user.fjm, 64,3,0, True,True
cat_xor_three_bytes, programs/catalog/bits/xor_three_bytes.fj,tests/compiled/catalog/bits/xor_three_bytes.fjm, 64,3,0, True,True
cat_hello_world_overunder, programs/catalog/hello/hello_world_overunder.fj,tests/compiled/catalog/hello/hello_world_overunder.fjm, 64,3,0, True,True
cat_substring_first_3, programs/catalog/strings/substring_first_3.fj,tests/compiled/catalog/strings/substring_first_3.fjm, 64,3,0, True,True
cat_xor_with_constant_55, programs/catalog/bits/xor_with_constant_55.fj,tests/compiled/catalog/bits/xor_with_constant_55.fjm, 64,3,0, True,True
cat_hello_exclaim_3x, programs/catalog/hello/hello_exclaim_3x.fj,tests/compiled/catalog/hello/hello_exclaim_3x.fjm, 64,3,0, True,True
cat_echo_with_suffix, programs/catalog/io/echo_with_suffix.fj,tests/compiled/catalog/io/echo_with_suffix.fjm, 64,3,0, True,True
cat_unset_lowest_set_bit, programs/catalog/bits/unset_lowest_set_bit.fj,tests/compiled/catalog/bits/unset_lowest_set_bit.fjm, 64,3,0, True,True
cat_binary_from_gray_code, programs/catalog/bits/binary_from_gray_code.fj,tests/compiled/catalog/bits/binary_from_gray_code.fjm, 64,3,0, True,True
cat_and_two_bytes, programs/catalog/bits/and_two_bytes.fj,tests/compiled/catalog/bits/and_two_bytes.fjm, 64,3,0, True,True
cat_swap_nibbles, programs/catalog/bits/swap_nibbles.fj,tests/compiled/catalog/bits/swap_nibbles.fjm, 64,3,0, True,True
cat_print_first_line, programs/catalog/io/print_first_line.fj,tests/compiled/catalog/io/print_first_line.fjm, 64,3,0, True,True
cat_reverse_bits_byte, programs/catalog/bits/reverse_bits_byte.fj,tests/compiled/catalog/bits/reverse_bits_byte.fjm, 64,3,0, True,True
cat_rotate_right_byte, programs/catalog/bits/rotate_right_byte.fj,tests/compiled/catalog/bits/rotate_right_byte.fjm, 64,3,0, True,True
cat_hello_world_3x, programs/catalog/hello/hello_world_3x.fj,tests/compiled/catalog/hello/hello_world_3x.fjm, 64,3,0, True,True
cat_shift_right_one, programs/catalog/bits/shift_right_one.fj,tests/compiled/catalog/bits/shift_right_one.fjm, 64,3,0, True,True
cat_hello_alpha_world, programs/catalog/hello/hello_alpha_world.fj,tests/compiled/catalog/hello/hello_alpha_world.fjm, 64,3,0, True,True
>>>>>>> origin/catalog/cat-geometry
=======
cat_or_two_bytes, programs/catalog/bits/or_two_bytes.fj,tests/compiled/catalog/bits/or_two_bytes.fjm, 64,3,0, True,True
cat_hello_user, programs/catalog/hello/hello_user.fj,tests/compiled/catalog/hello/hello_user.fjm, 64,3,0, True,True
cat_hello_ascii_first_five, programs/catalog/hello/hello_ascii_first_five.fj,tests/compiled/catalog/hello/hello_ascii_first_five.fjm, 64,3,0, True,True
cat_hello_question, programs/catalog/hello/hello_question.fj,tests/compiled/catalog/hello/hello_question.fjm, 64,3,0, True,True
cat_rot_ascii_plus_one, programs/catalog/io/rot_ascii_plus_one.fj,tests/compiled/catalog/io/rot_ascii_plus_one.fjm, 64,3,0, True,True
cat_and_two_bytes, programs/catalog/bits/and_two_bytes.fj,tests/compiled/catalog/bits/and_two_bytes.fjm, 64,3,0, True,True
cat_rotate_left_byte, programs/catalog/bits/rotate_left_byte.fj,tests/compiled/catalog/bits/rotate_left_byte.fjm, 64,3,0, True,True
cat_skip_first_byte, programs/catalog/io/skip_first_byte.fj,tests/compiled/catalog/io/skip_first_byte.fjm, 64,3,0, True,True
cat_or_with_constant_80, programs/catalog/bits/or_with_constant_80.fj,tests/compiled/catalog/bits/or_with_constant_80.fjm, 64,3,0, True,True
cat_byte_high_eq_low_nibble, programs/catalog/bits/byte_high_eq_low_nibble.fj,tests/compiled/catalog/bits/byte_high_eq_low_nibble.fjm, 64,3,0, True,True
cat_first_char_of_line, programs/catalog/strings/first_char_of_line.fj,tests/compiled/catalog/strings/first_char_of_line.fjm, 64,3,0, True,True
cat_hello_lowercase, programs/catalog/hello/hello_lowercase.fj,tests/compiled/catalog/hello/hello_lowercase.fjm, 64,3,0, True,True
>>>>>>> origin/catalog/cat-calendar_time
=======
cat_major_scale_from_root_pcs, programs/catalog/misc/major_scale_from_root_pcs.fj,tests/compiled/catalog/misc/major_scale_from_root_pcs.fjm, 64,3,0, True,True
cat_minor_scale_from_root_pcs, programs/catalog/misc/minor_scale_from_root_pcs.fj,tests/compiled/catalog/misc/minor_scale_from_root_pcs.fjm, 64,3,0, True,True
cat_avg_three, programs/catalog/arithmetic/avg_three.fj,tests/compiled/catalog/arithmetic/avg_three.fjm, 64,3,0, True,True
cat_mod_two_decimals, programs/catalog/arithmetic/mod_two_decimals.fj,tests/compiled/catalog/arithmetic/mod_two_decimals.fjm, 64,3,0, True,True
cat_digit_count_small, programs/catalog/number_theory/digit_count_small.fj,tests/compiled/catalog/number_theory/digit_count_small.fjm, 64,3,0, True,True
cat_count_primes_to_n, programs/catalog/number_theory/count_primes_to_n.fj,tests/compiled/catalog/number_theory/count_primes_to_n.fjm, 64,3,0, True,True
cat_halve_decimal, programs/catalog/arithmetic/halve_decimal.fj,tests/compiled/catalog/arithmetic/halve_decimal.fjm, 64,3,0, True,True
cat_day_progress_percent, programs/catalog/misc/day_progress_percent.fj,tests/compiled/catalog/misc/day_progress_percent.fjm, 64,3,0, True,True
cat_lucky_sum_check, programs/catalog/misc/lucky_sum_check.fj,tests/compiled/catalog/misc/lucky_sum_check.fjm, 64,3,0, True,True
cat_is_palindrome_num, programs/catalog/number_theory/is_palindrome_num.fj,tests/compiled/catalog/number_theory/is_palindrome_num.fjm, 64,3,0, True,True
cat_sum_of_divisors_small, programs/catalog/number_theory/sum_of_divisors_small.fj,tests/compiled/catalog/number_theory/sum_of_divisors_small.fjm, 64,3,0, True,True
cat_avg_two, programs/catalog/arithmetic/avg_two.fj,tests/compiled/catalog/arithmetic/avg_two.fjm, 64,3,0, True,True
cat_first_n_primes, programs/catalog/number_theory/first_n_primes.fj,tests/compiled/catalog/number_theory/first_n_primes.fjm, 64,3,0, True,True
cat_reverse_digits, programs/catalog/number_theory/reverse_digits.fj,tests/compiled/catalog/number_theory/reverse_digits.fjm, 64,3,0, True,True
cat_digit_sum, programs/catalog/number_theory/digit_sum.fj,tests/compiled/catalog/number_theory/digit_sum.fjm, 64,3,0, True,True
cat_div_by_3_quot_rem, programs/catalog/arithmetic/div_by_3_quot_rem.fj,tests/compiled/catalog/arithmetic/div_by_3_quot_rem.fjm, 64,3,0, True,True
cat_coprime_check, programs/catalog/number_theory/coprime_check.fj,tests/compiled/catalog/number_theory/coprime_check.fjm, 64,3,0, True,True
cat_digit_product, programs/catalog/number_theory/digit_product.fj,tests/compiled/catalog/number_theory/digit_product.fjm, 64,3,0, True,True
cat_mod_by_4, programs/catalog/arithmetic/mod_by_4.fj,tests/compiled/catalog/arithmetic/mod_by_4.fjm, 64,3,0, True,True
cat_zodiac_chinese, programs/catalog/misc/zodiac_chinese.fj,tests/compiled/catalog/misc/zodiac_chinese.fjm, 64,3,0, True,True
cat_midi_to_pitch_class, programs/catalog/misc/midi_to_pitch_class.fj,tests/compiled/catalog/misc/midi_to_pitch_class.fjm, 64,3,0, True,True
cat_collatz_sequence, programs/catalog/number_theory/collatz_sequence.fj,tests/compiled/catalog/number_theory/collatz_sequence.fjm, 64,3,0, True,True
cat_div_two_decimals, programs/catalog/arithmetic/div_two_decimals.fj,tests/compiled/catalog/arithmetic/div_two_decimals.fjm, 64,3,0, True,True
cat_factor_count_small, programs/catalog/number_theory/factor_count_small.fj,tests/compiled/catalog/number_theory/factor_count_small.fjm, 64,3,0, True,True
cat_collatz_steps, programs/catalog/number_theory/collatz_steps.fj,tests/compiled/catalog/number_theory/collatz_steps.fjm, 64,3,0, True,True
cat_divisors_of_n, programs/catalog/number_theory/divisors_of_n.fj,tests/compiled/catalog/number_theory/divisors_of_n.fjm, 64,3,0, True,True
cat_is_prime_small, programs/catalog/number_theory/is_prime_small.fj,tests/compiled/catalog/number_theory/is_prime_small.fjm, 64,3,0, True,True
cat_gcd_two, programs/catalog/number_theory/gcd_two.fj,tests/compiled/catalog/number_theory/gcd_two.fjm, 64,3,0, True,True
cat_prime_after, programs/catalog/number_theory/prime_after.fj,tests/compiled/catalog/number_theory/prime_after.fjm, 64,3,0, True,True
cat_avg_of_n_inputs, programs/catalog/arithmetic/avg_of_n_inputs.fj,tests/compiled/catalog/arithmetic/avg_of_n_inputs.fjm, 64,3,0, True,True
cat_magic_number_8, programs/catalog/misc/magic_number_8.fj,tests/compiled/catalog/misc/magic_number_8.fjm, 64,3,0, True,True
cat_is_prime_or_one, programs/catalog/misc/is_prime_or_one.fj,tests/compiled/catalog/misc/is_prime_or_one.fjm, 64,3,0, True,True
cat_mod_by_10, programs/catalog/arithmetic/mod_by_10.fj,tests/compiled/catalog/arithmetic/mod_by_10.fjm, 64,3,0, True,True
cat_is_armstrong_3, programs/catalog/number_theory/is_armstrong_3.fj,tests/compiled/catalog/number_theory/is_armstrong_3.fjm, 64,3,0, True,True
cat_is_perfect_small, programs/catalog/number_theory/is_perfect_small.fj,tests/compiled/catalog/number_theory/is_perfect_small.fjm, 64,3,0, True,True
cat_happy_check_small, programs/catalog/number_theory/happy_check_small.fj,tests/compiled/catalog/number_theory/happy_check_small.fjm, 64,3,0, True,True
cat_add_then_mod_10, programs/catalog/arithmetic/add_then_mod_10.fj,tests/compiled/catalog/arithmetic/add_then_mod_10.fjm, 64,3,0, True,True
cat_is_abundant_small, programs/catalog/number_theory/is_abundant_small.fj,tests/compiled/catalog/number_theory/is_abundant_small.fjm, 64,3,0, True,True
cat_is_deficient_small, programs/catalog/number_theory/is_deficient_small.fj,tests/compiled/catalog/number_theory/is_deficient_small.fjm, 64,3,0, True,True
cat_is_major_triad, programs/catalog/misc/is_major_triad.fj,tests/compiled/catalog/misc/is_major_triad.fjm, 64,3,0, True,True
cat_arabic_to_roman_30, programs/catalog/misc/arabic_to_roman_30.fj,tests/compiled/catalog/misc/arabic_to_roman_30.fjm, 64,3,0, True,True
cat_median_of_three, programs/catalog/arithmetic/median_of_three.fj,tests/compiled/catalog/arithmetic/median_of_three.fjm, 64,3,0, True,True
cat_range_of_three, programs/catalog/arithmetic/range_of_three.fj,tests/compiled/catalog/arithmetic/range_of_three.fjm, 64,3,0, True,True
cat_add_with_expression, programs/catalog/arithmetic/add_with_expression.fj,tests/compiled/catalog/arithmetic/add_with_expression.fjm, 64,3,0, True,True
cat_max_three, programs/catalog/arithmetic/max_three.fj,tests/compiled/catalog/arithmetic/max_three.fjm, 64,3,0, True,True
cat_max_of_n_inputs, programs/catalog/arithmetic/max_of_n_inputs.fj,tests/compiled/catalog/arithmetic/max_of_n_inputs.fjm, 64,3,0, True,True
cat_min_three, programs/catalog/arithmetic/min_three.fj,tests/compiled/catalog/arithmetic/min_three.fjm, 64,3,0, True,True
cat_min_two, programs/catalog/arithmetic/min_two.fj,tests/compiled/catalog/arithmetic/min_two.fjm, 64,3,0, True,True
cat_sub_two_decimals, programs/catalog/arithmetic/sub_two_decimals.fj,tests/compiled/catalog/arithmetic/sub_two_decimals.fjm, 64,3,0, True,True
cat_add_three_decimals, programs/catalog/arithmetic/add_three_decimals.fj,tests/compiled/catalog/arithmetic/add_three_decimals.fjm, 64,3,0, True,True
cat_transpose_by_semitones, programs/catalog/misc/transpose_by_semitones.fj,tests/compiled/catalog/misc/transpose_by_semitones.fjm, 64,3,0, True,True
cat_min_of_n_inputs, programs/catalog/arithmetic/min_of_n_inputs.fj,tests/compiled/catalog/arithmetic/min_of_n_inputs.fjm, 64,3,0, True,True
cat_swap_pair, programs/catalog/arithmetic/swap_pair.fj,tests/compiled/catalog/arithmetic/swap_pair.fjm, 64,3,0, True,True
cat_max_two, programs/catalog/arithmetic/max_two.fj,tests/compiled/catalog/arithmetic/max_two.fjm, 64,3,0, True,True
cat_is_in_range, programs/catalog/arithmetic/is_in_range.fj,tests/compiled/catalog/arithmetic/is_in_range.fjm, 64,3,0, True,True
cat_mul_single_digits, programs/catalog/arithmetic/mul_single_digits.fj,tests/compiled/catalog/arithmetic/mul_single_digits.fjm, 64,3,0, True,True
cat_abs_diff, programs/catalog/arithmetic/abs_diff.fj,tests/compiled/catalog/arithmetic/abs_diff.fjm, 64,3,0, True,True
cat_bottles_of_beer_n, programs/catalog/misc/bottles_of_beer_n.fj,tests/compiled/catalog/misc/bottles_of_beer_n.fjm, 64,3,0, True,True
cat_cube_small, programs/catalog/arithmetic/cube_small.fj,tests/compiled/catalog/arithmetic/cube_small.fjm, 64,3,0, True,True
cat_compare_two, programs/catalog/arithmetic/compare_two.fj,tests/compiled/catalog/arithmetic/compare_two.fjm, 64,3,0, True,True
cat_square_small, programs/catalog/arithmetic/square_small.fj,tests/compiled/catalog/arithmetic/square_small.fjm, 64,3,0, True,True
cat_add_two_decimals, programs/catalog/arithmetic/add_two_decimals.fj,tests/compiled/catalog/arithmetic/add_two_decimals.fjm, 64,3,0, True,True
